truncate job_shipment_plan_man_up;

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014166347', '437310', '1224', '2.69', '0.8648', '20171101', '0014166347', 'TWU21BI7       ', 'L', 'A62                                                                                                 ', '', 'SEA', '1PK', 'DR-09-123798        ', 'ML-Fashion-FA17-D3 D6-A62-6/24                                                                      ', 'BRIGHT ROSE-670-UTHW7770      ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/TH/WOVEN UNDERWEAR/MENS                                                                        ', 'USA001', '', 'B', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014170936', '467986', '1272', '2.069', '0.4327', '20171218', '0014170936', 'CN1535H7       ', 'S', 'A6                                                                                                  ', '', 'SEA', '00A', 'A34M331128          ', 'Additional-"Late add NB1535"-_                                                                      ', '001001-Black 001001           ', 'THE WARNACO GROUP INC.                                                                              ', 'Knit Underwear                                                                                      ', 'CK/KNIT MENS UNDERWEAR                                                                              ', 'USA02 ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014170936', '467986', '162', '2.069', '0.4327', '20171218', '0014170936', 'CN1535H7       ', 'XL', 'A6                                                                                                  ', '', 'SEA', '00A', 'A34M331128          ', 'Additional-"Late add NB1535"-_                                                                      ', '001001-Black 001001           ', 'THE WARNACO GROUP INC.                                                                              ', 'Knit Underwear                                                                                      ', 'CK/KNIT MENS UNDERWEAR                                                                              ', 'USA02 ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014170937', '467987', '3042', '2.069', '0.4327', '20171218', '0014170937', 'CN1535H7       ', 'L', 'A7                                                                                                  ', '', 'SEA', '10C', 'A34M331124          ', 'Additional-"Late add NB1535"-_                                                                      ', '100100-White 100100           ', 'THE WARNACO GROUP INC.                                                                              ', 'Knit Underwear                                                                                      ', 'CK/KNIT MENS UNDERWEAR                                                                              ', 'USA02 ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014170937', '467987', '4563', '2.069', '0.4327', '20171218', '0014170937', 'CN1535H7       ', 'M', 'A7                                                                                                  ', '', 'SEA', '10C', 'A34M331124          ', 'Additional-"Late add NB1535"-_                                                                      ', '100100-White 100100           ', 'THE WARNACO GROUP INC.                                                                              ', 'Knit Underwear                                                                                      ', 'CK/KNIT MENS UNDERWEAR                                                                              ', 'USA02 ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014170937', '467987', '1521', '2.069', '0.4327', '20171218', '0014170937', 'CN1535H7       ', 'S', 'A7                                                                                                  ', '', 'SEA', '10C', 'A34M331124          ', 'Additional-"Late add NB1535"-_                                                                      ', '100100-White 100100           ', 'THE WARNACO GROUP INC.                                                                              ', 'Knit Underwear                                                                                      ', 'CK/KNIT MENS UNDERWEAR                                                                              ', 'USA02 ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014170937', '467987', '1521', '2.069', '0.4327', '20171218', '0014170937', 'CN1535H7       ', 'XL', 'A7                                                                                                  ', '', 'SEA', '10C', 'A34M331124          ', 'Additional-"Late add NB1535"-_                                                                      ', '100100-White 100100           ', 'THE WARNACO GROUP INC.                                                                              ', 'Knit Underwear                                                                                      ', 'CK/KNIT MENS UNDERWEAR                                                                              ', 'USA02 ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014170938', '467988', '1650', '2.069', '0.4327', '20171218', '0014170938', 'CN1535H7       ', 'L', 'A8                                                                                                  ', '', 'SEA', '10C', 'A34M331128          ', 'Additional-"Late add NB1535"-_                                                                      ', '100100-White 100100           ', 'THE WARNACO GROUP INC.                                                                              ', 'Knit Underwear                                                                                      ', 'CK/KNIT MENS UNDERWEAR                                                                              ', 'USA02 ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014170938', '467988', '2808', '2.069', '0.4327', '20171218', '0014170938', 'CN1535H7       ', 'M', 'A8                                                                                                  ', '', 'SEA', '10C', 'A34M331128          ', 'Additional-"Late add NB1535"-_                                                                      ', '100100-White 100100           ', 'THE WARNACO GROUP INC.                                                                              ', 'Knit Underwear                                                                                      ', 'CK/KNIT MENS UNDERWEAR                                                                              ', 'USA02 ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014170938', '467988', '1392', '2.069', '0.4327', '20171218', '0014170938', 'CN1535H7       ', 'S', 'A8                                                                                                  ', '', 'SEA', '10C', 'A34M331128          ', 'Additional-"Late add NB1535"-_                                                                      ', '100100-White 100100           ', 'THE WARNACO GROUP INC.                                                                              ', 'Knit Underwear                                                                                      ', 'CK/KNIT MENS UNDERWEAR                                                                              ', 'USA02 ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014170938', '467988', '180', '2.069', '0.4327', '20171218', '0014170938', 'CN1535H7       ', 'XL', 'A8                                                                                                  ', '', 'SEA', '10C', 'A34M331128          ', 'Additional-"Late add NB1535"-_                                                                      ', '100100-White 100100           ', 'THE WARNACO GROUP INC.                                                                              ', 'Knit Underwear                                                                                      ', 'CK/KNIT MENS UNDERWEAR                                                                              ', 'USA02 ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014170939', '467989', '706', '2.069', '0.4327', '20171218', '0014170939', 'CN1535H7       ', 'L', 'A9                                                                                                  ', '', 'SEA', 'GYT', 'A34M331124          ', 'Additional-"Late add NB1535"-_                                                                      ', '913GYT-Black 913GYT           ', 'THE WARNACO GROUP INC.                                                                              ', 'Knit Underwear                                                                                      ', 'CK/KNIT MENS UNDERWEAR                                                                              ', 'USA02 ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014170939', '467989', '1059', '2.069', '0.4327', '20171218', '0014170939', 'CN1535H7       ', 'M', 'A9                                                                                                  ', '', 'SEA', 'GYT', 'A34M331124          ', 'Additional-"Late add NB1535"-_                                                                      ', '913GYT-Black 913GYT           ', 'THE WARNACO GROUP INC.                                                                              ', 'Knit Underwear                                                                                      ', 'CK/KNIT MENS UNDERWEAR                                                                              ', 'USA02 ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014170939', '467989', '353', '2.069', '0.4327', '20171218', '0014170939', 'CN1535H7       ', 'S', 'A9                                                                                                  ', '', 'SEA', 'GYT', 'A34M331124          ', 'Additional-"Late add NB1535"-_                                                                      ', '913GYT-Black 913GYT           ', 'THE WARNACO GROUP INC.                                                                              ', 'Knit Underwear                                                                                      ', 'CK/KNIT MENS UNDERWEAR                                                                              ', 'USA02 ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014170939', '467989', '353', '2.069', '0.4327', '20171218', '0014170939', 'CN1535H7       ', 'XL', 'A9                                                                                                  ', '', 'SEA', 'GYT', 'A34M331124          ', 'Additional-"Late add NB1535"-_                                                                      ', '913GYT-Black 913GYT           ', 'THE WARNACO GROUP INC.                                                                              ', 'Knit Underwear                                                                                      ', 'CK/KNIT MENS UNDERWEAR                                                                              ', 'USA02 ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014170939', '467989', '706', '2.069', '0.4327', '20171218', '0014170939', 'CN1535H7       ', 'L', 'A9                                                                                                  ', '', 'SEA', 'GYT', 'A34M331124          ', 'Additional-"Late add NB1535"-_                                                                      ', '913GYT-Blue Shadow 913GYT     ', 'THE WARNACO GROUP INC.                                                                              ', 'Knit Underwear                                                                                      ', 'CK/KNIT MENS UNDERWEAR                                                                              ', 'USA02 ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014170939', '467989', '1059', '2.069', '0.4327', '20171218', '0014170939', 'CN1535H7       ', 'M', 'A9                                                                                                  ', '', 'SEA', 'GYT', 'A34M331124          ', 'Additional-"Late add NB1535"-_                                                                      ', '913GYT-Blue Shadow 913GYT     ', 'THE WARNACO GROUP INC.                                                                              ', 'Knit Underwear                                                                                      ', 'CK/KNIT MENS UNDERWEAR                                                                              ', 'USA02 ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014170939', '467989', '353', '2.069', '0.4327', '20171218', '0014170939', 'CN1535H7       ', 'S', 'A9                                                                                                  ', '', 'SEA', 'GYT', 'A34M331124          ', 'Additional-"Late add NB1535"-_                                                                      ', '913GYT-Blue Shadow 913GYT     ', 'THE WARNACO GROUP INC.                                                                              ', 'Knit Underwear                                                                                      ', 'CK/KNIT MENS UNDERWEAR                                                                              ', 'USA02 ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014170939', '467989', '353', '2.069', '0.4327', '20171218', '0014170939', 'CN1535H7       ', 'XL', 'A9                                                                                                  ', '', 'SEA', 'GYT', 'A34M331124          ', 'Additional-"Late add NB1535"-_                                                                      ', '913GYT-Blue Shadow 913GYT     ', 'THE WARNACO GROUP INC.                                                                              ', 'Knit Underwear                                                                                      ', 'CK/KNIT MENS UNDERWEAR                                                                              ', 'USA02 ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014170939', '467989', '706', '2.28', '0.4327', '20171218', '0014170939', 'CN1535H7       ', 'L', 'A9                                                                                                  ', '', 'SEA', 'GYT', 'A34M331124          ', 'Additional-"Late add NB1535"-_                                                                      ', '913GYT-Grey Heather 913GYT    ', 'THE WARNACO GROUP INC.                                                                              ', 'Knit Underwear                                                                                      ', 'CK/KNIT MENS UNDERWEAR                                                                              ', 'USA02 ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014170939', '467989', '1059', '2.28', '0.4327', '20171218', '0014170939', 'CN1535H7       ', 'M', 'A9                                                                                                  ', '', 'SEA', 'GYT', 'A34M331124          ', 'Additional-"Late add NB1535"-_                                                                      ', '913GYT-Grey Heather 913GYT    ', 'THE WARNACO GROUP INC.                                                                              ', 'Knit Underwear                                                                                      ', 'CK/KNIT MENS UNDERWEAR                                                                              ', 'USA02 ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014170939', '467989', '353', '2.28', '0.4327', '20171218', '0014170939', 'CN1535H7       ', 'S', 'A9                                                                                                  ', '', 'SEA', 'GYT', 'A34M331124          ', 'Additional-"Late add NB1535"-_                                                                      ', '913GYT-Grey Heather 913GYT    ', 'THE WARNACO GROUP INC.                                                                              ', 'Knit Underwear                                                                                      ', 'CK/KNIT MENS UNDERWEAR                                                                              ', 'USA02 ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014170939', '467989', '353', '2.28', '0.4327', '20171218', '0014170939', 'CN1535H7       ', 'XL', 'A9                                                                                                  ', '', 'SEA', 'GYT', 'A34M331124          ', 'Additional-"Late add NB1535"-_                                                                      ', '913GYT-Grey Heather 913GYT    ', 'THE WARNACO GROUP INC.                                                                              ', 'Knit Underwear                                                                                      ', 'CK/KNIT MENS UNDERWEAR                                                                              ', 'USA02 ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014170985', '468595', '4', '3.66', '0.6817', '20171127', '0014170985', 'T157AB8P       ', 'L', 'A5                                                                                                  ', '', 'SEA', '1PK', 'LP00010103          ', 'MLFashion–SP18-D1D2/A5-1/24                                                                       ', 'LAIT-121-M/P/B/A              ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/TH/KNIT UNDERWEAR/MENS                                                                         ', 'PA01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014170985', '468595', '4', '3.66', '0.6817', '20171127', '0014170985', 'T157AB8P       ', 'M', 'A5                                                                                                  ', '', 'SEA', '1PK', 'LP00010103          ', 'MLFashion–SP18-D1D2/A5-1/24                                                                       ', 'LAIT-121-M/P/B/A              ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/TH/KNIT UNDERWEAR/MENS                                                                         ', 'PA01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014170985', '468595', '2', '3.66', '0.6817', '20171127', '0014170985', 'T157AB8P       ', 'S', 'A5                                                                                                  ', '', 'SEA', '1PK', 'LP00010103          ', 'MLFashion–SP18-D1D2/A5-1/24                                                                       ', 'LAIT-121-M/P/B/A              ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/TH/KNIT UNDERWEAR/MENS                                                                         ', 'PA01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014170985', '468595', '2', '3.66', '0.6817', '20171127', '0014170985', 'T157AB8P       ', 'XL', 'A5                                                                                                  ', '', 'SEA', '1PK', 'LP00010103          ', 'MLFashion–SP18-D1D2/A5-1/24                                                                       ', 'LAIT-121-M/P/B/A              ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/TH/KNIT UNDERWEAR/MENS                                                                         ', 'PA01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014170985', '468595', '2', '3.66', '0.6817', '20171127', '0014170985', 'T157AB8P       ', 'XXL', 'A5                                                                                                  ', '', 'SEA', '1PK', 'LP00010103          ', 'MLFashion–SP18-D1D2/A5-1/24                                                                       ', 'LAIT-121-M/P/B/A              ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/TH/KNIT UNDERWEAR/MENS                                                                         ', 'PA01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014170986', '468594', '34', '3.66', '0.6817', '20171127', '0014170986', 'T157AB8P       ', 'L', 'B5                                                                                                  ', '', 'SEA', '1PK', 'LP00010099          ', 'MLFashion–SP18-D1D2/B5-1/24                                                                       ', 'LAIT-121-M/P/B/A              ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/TH/KNIT UNDERWEAR/MENS                                                                         ', 'PA01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014170986', '468594', '46', '3.66', '0.6817', '20171127', '0014170986', 'T157AB8P       ', 'M', 'B5                                                                                                  ', '', 'SEA', '1PK', 'LP00010099          ', 'MLFashion–SP18-D1D2/B5-1/24                                                                       ', 'LAIT-121-M/P/B/A              ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/TH/KNIT UNDERWEAR/MENS                                                                         ', 'PA01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014170986', '468594', '35', '3.66', '0.6817', '20171127', '0014170986', 'T157AB8P       ', 'S', 'B5                                                                                                  ', '', 'SEA', '1PK', 'LP00010099          ', 'MLFashion–SP18-D1D2/B5-1/24                                                                       ', 'LAIT-121-M/P/B/A              ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/TH/KNIT UNDERWEAR/MENS                                                                         ', 'PA01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014170986', '468594', '17', '3.66', '0.6817', '20171127', '0014170986', 'T157AB8P       ', 'XL', 'B5                                                                                                  ', '', 'SEA', '1PK', 'LP00010099          ', 'MLFashion–SP18-D1D2/B5-1/24                                                                       ', 'LAIT-121-M/P/B/A              ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/TH/KNIT UNDERWEAR/MENS                                                                         ', 'PA01  ', '', '', '', '', '', '', '', '');

insert into job_shipment_plan_man_up (DELIVERY_NO,SCHEDULE_NO,ORD_QTY,FOB_PRICE_PER_PIECE,CM_VALUE,EX_FACTORY_DATE,ORDER_NO,STYLE,SIZE,Z_FEATURE,DEL_STATUS,MODE,PACKING_METHOD,MPO,CPO,COLOR,BUYER,PRODUCT,BUYER_DIVISION,DESTINATION,A,B,C,D,E,F,G,H) values('0014170986', '468594', '6', '3.66', '0.6817', '20171127', '0014170986', 'T157AB8P       ', 'XXL', 'B5                                                                                                  ', '', 'SEA', '1PK', 'LP00010099          ', 'MLFashion–SP18-D1D2/B5-1/24                                                                       ', 'LAIT-121-M/P/B/A              ', 'PVH CORP.                                                                                           ', 'Knit Underwear                                                                                      ', 'PVH/TH/KNIT UNDERWEAR/MENS                                                                         ', 'PA01  ', '', '', '', '', '', '', '', '');

